galaxy,source_file,beta_mode,beta_mean,beta_max,d_eff_mean,d_eff_max,cinfo_cap_mean,eta_mean,projection_mean,struct_to_bar_ratio_mean,struct_to_bar_ratio_max,sigma_flip_severity,a_newton_source,rmse_kmps,mean_absolute_fractional_error,n_points,status,error
UGC07261,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC07261_normalized.csv,local_structural_coupling_v6,102.11016948770342,108.58316697898414,2.3421550275959055,2.4454574762332415,0.5368620110383625,0.24260652539522498,0.3870138429638715,0.19853951266492656,0.2893976017481746,103.81136728319454,baryonic_velocity_components,25.68968179478094,0.33811689820558033,7,ok,
UGC07323,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC07323_normalized.csv,local_structural_coupling_v6,88.05420360580231,100.69869119477374,2.1290430806930947,2.3164529959826035,0.4516172322772379,0.20389274315546962,0.26333187774561273,0.1632191351121946,0.21707643578458702,48.85225568833044,baryonic_velocity_components,14.919776128900523,0.16129128828926423,10,ok,
UGC07399,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC07399_normalized.csv,local_structural_coupling_v6,102.37898843482617,106.04833850198256,2.344860387712557,2.402882427535076,0.5379441550850228,0.2404079570969074,0.3920614688045817,0.2428410088392396,0.2628903899685855,48.97733884048492,baryonic_velocity_components,56.09230974158722,0.5949729045540573,10,ok,
UGC07524,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC07524_normalized.csv,local_structural_coupling_v6,88.55855860303994,100.67097102976014,2.138228904756859,2.3160162536098783,0.4552915619027436,0.20284822687868204,0.27379564389585787,0.10632060709946996,0.2197863246379541,6.86911439891409,baryonic_velocity_components,28.290687599232076,0.4160412764248285,31,ok,
UGC07559,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC07559_normalized.csv,local_structural_coupling_v6,91.06049590765043,96.80313671653144,2.171543407632133,2.256092957743134,0.4686173630528533,0.2003579884427911,0.28601898634873424,0.16278057686682176,0.21999575454265716,44.209597630770716,baryonic_velocity_components,8.259841134660455,0.25559834522065733,7,ok,
UGC07577,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC07577_normalized.csv,local_structural_coupling_v6,94.65425888273857,106.28341984973122,2.2279628804383065,2.406784328246669,0.4911851521753225,0.213328676745453,0.3187038482962595,0.18438433310124613,0.2735835038450357,47.02284000209289,baryonic_velocity_components,2.6290258025754945,0.22338260088498563,9,ok,
UGC07603,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC07603_normalized.csv,local_structural_coupling_v6,102.5906512673168,110.47763020594194,2.3525022048059405,2.478032688216444,0.5410008819223763,0.25218089254904097,0.397702911096008,0.25463530819808516,0.3004830220160088,52.09025291075454,baryonic_velocity_components,29.745373373697717,0.46622806361101876,12,ok,
UGC07608,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC07608_normalized.csv,local_structural_coupling_v6,82.98482991669364,84.52261200453775,2.056917589488039,2.0862776507487624,0.4227670357952156,0.2,0.22543594708387366,0.11326436119460453,0.19700352629249399,2.3365918665601333,baryonic_velocity_components,31.042570557082964,0.5684609236974715,8,ok,
UGC07690,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC07690_normalized.csv,local_structural_coupling_v6,106.35581531124453,110.54533235612219,2.409966333792673,2.4792093786530263,0.5639865335170692,0.26389390665704254,0.4311318067705745,0.2736942951394756,0.3109981480900863,226.43606458413956,baryonic_velocity_components,19.398139401070043,0.31780922368200554,7,ok,
UGC07866,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC07866_normalized.csv,local_structural_coupling_v6,90.26055951859355,99.35975265255466,2.161654526032055,2.295479130415794,0.46466181041282206,0.20314027156745357,0.27751921034131494,0.1644428985999782,0.2131186731918411,16.48923798540365,baryonic_velocity_components,9.27087187925447,0.32903430294485003,7,ok,
UGC08286,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC08286_normalized.csv,local_structural_coupling_v6,99.2405511157529,110.53799052468945,2.300403923417557,2.4790817319152088,0.5201615693670227,0.23920147752395535,0.36568839693100386,0.22025723566760097,0.28780337133003286,34.72122306095855,baryonic_velocity_components,41.09166291772327,0.5158330688200029,17,ok,
UGC08490,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC08490_normalized.csv,local_structural_coupling_v6,106.4055447493744,111.02635372662611,2.4123054710401486,2.4875953333095717,0.5649221884160596,0.26893428722646734,0.4429367544947785,0.26728547933275687,0.29910104272679605,24.382927058787345,baryonic_velocity_components,43.60768346340762,0.5514024452738054,30,ok,
UGC08550,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC08550_normalized.csv,local_structural_coupling_v6,98.0794833201392,110.3369910844196,2.2907674366567514,2.4755911459749824,0.5163069746627005,0.2330361177908352,0.36009724404982596,0.21028875187873436,0.30989343562684823,80.54640764471127,baryonic_velocity_components,27.74733241345331,0.5053445639156858,11,ok,
UGC08699,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC08699_normalized.csv,local_structural_coupling_v6,105.92483181071498,110.9715984816028,2.40350795136133,2.4866384730724738,0.5614031805445321,0.26291362631260223,0.47161685112719304,0.24110312899329306,0.4654863740836248,503.8189313679815,baryonic_velocity_components,46.370221836465866,0.22314220001556018,41,ok,
UGC08837,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC08837_normalized.csv,local_structural_coupling_v6,89.40862111722483,97.14683637740796,2.1476712534859193,2.2613392102323586,0.4590685013943677,0.20051283601423003,0.27180119385566504,0.16045730008082015,0.21651724875565176,17.06160957911655,baryonic_velocity_components,9.77246918665229,0.2830747365253318,8,ok,
UGC09037,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC09037_normalized.csv,local_structural_coupling_v6,106.33622388780749,110.5480927052741,2.4092930893405704,2.4792573733996988,0.5637172357362285,0.26329712027080265,0.43557987642784873,0.19046957473974055,0.2286727758675669,17.544576331354335,baryonic_velocity_components,29.684555106269602,0.2118522310911262,22,ok,
UGC09133,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC09133_normalized.csv,local_structural_coupling_v6,107.68614573815762,110.83586037523048,2.43204387645784,2.484268949427715,0.5728175505831362,0.27340443118427527,0.49551673710617694,0.15954978057115685,0.2771168082437297,915.8706572627748,baryonic_velocity_components,57.74087573093185,0.190623661536016,68,ok,
UGC09992,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC09992_normalized.csv,local_structural_coupling_v6,98.47986915160652,104.8792836916984,2.2835970051772096,2.3836141153830104,0.5134388020708838,0.22053483308451724,0.3456067372907673,0.22411760939880843,0.25718598787671076,17.168130800404853,baryonic_velocity_components,9.02803858638488,0.2822567148424343,5,ok,
UGC10310,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC10310_normalized.csv,local_structural_coupling_v6,95.77845732386807,105.50726826291066,2.2432549153644623,2.393936662307821,0.4973019661457849,0.21580425684213048,0.324147070726181,0.17225145281096216,0.2621758354466809,31.95467685918442,baryonic_velocity_components,24.892153008388732,0.36606003188737063,7,ok,
UGC11455,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC11455_normalized.csv,local_structural_coupling_v6,99.75311975273834,111.23770676873403,2.3075846766862425,2.4912943031521917,0.5230338706744972,0.23794193830674992,0.391520244472288,0.12177447448862032,0.2165188297724292,383.7320716118494,baryonic_velocity_components,40.23844207981732,0.21011385334853863,36,ok,
UGC11557,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC11557_normalized.csv,local_structural_coupling_v6,94.12976032341238,110.00314356698577,2.2209634708484933,2.4698106079119944,0.4883853883393974,0.21899110723554913,0.32737858868570624,0.19162139059868713,0.31113753389482784,134.42371495096424,baryonic_velocity_components,19.747467349928176,0.8282219022964538,12,ok,
UGC11820,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC11820_normalized.csv,local_structural_coupling_v6,99.09585603985975,106.79953075348872,2.2930347063218908,2.415383513061866,0.5172138825287564,0.22234644822491187,0.38280922516477156,0.19330647008953458,0.2458094471314609,41.45450917282299,baryonic_velocity_components,28.90054585794796,0.4108004030354726,10,ok,
UGC11914,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC11914_normalized.csv,local_structural_coupling_v6,104.05019490234811,110.31761529637082,2.3714920769644805,2.475255073666574,0.5485968307857921,0.2475821711327473,0.43419203322671096,0.24687256443164537,0.3013082349709501,403.62058464271195,baryonic_velocity_components,27.075784975503936,0.08710048826699594,65,ok,
UGC12506,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC12506_normalized.csv,local_structural_coupling_v6,102.29550970963109,110.24516962661019,2.3475804552622863,2.473999143738877,0.5390321821049143,0.2508663149791858,0.4002551726380142,0.08075524761904347,0.2632664110305338,52.41111145577409,baryonic_velocity_components,83.24059930025084,0.3661991267557066,31,ok,
UGC12632,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC12632_normalized.csv,local_structural_coupling_v6,89.44826854554357,98.6414091097656,2.1562637419991457,2.2843267934118434,0.46250549679965824,0.20156708353618763,0.2762616318489532,0.14962629099874067,0.1928655115065552,5.043067234057826,baryonic_velocity_components,31.103692272877012,0.49804286466780795,15,ok,
UGC12732,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGC12732_normalized.csv,local_structural_coupling_v6,93.64539170639816,103.86446348051246,2.2158422561985875,2.3670665013863545,0.48633690247943506,0.21295568929464007,0.32152051104778145,0.1174702037751052,0.22949858492281883,9.969413200736208,baryonic_velocity_components,40.73934774374876,0.5131025430078408,16,ok,
UGCA281,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGCA281_normalized.csv,local_structural_coupling_v6,99.46037619955068,106.4527561053052,2.298330124845159,2.409600746216647,0.5193320499380638,0.22220731745754804,0.36375057061872723,0.1964785264412039,0.3566763100466581,383.5472544916239,baryonic_velocity_components,7.742936211727687,0.273348284705811,7,ok,
UGCA442,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGCA442_normalized.csv,local_structural_coupling_v6,100.58166775257959,111.40765731943017,2.336700529279402,2.494275071635343,0.534680211711761,0.24497919881115499,0.3781080536789527,0.21563472504854664,0.33811090063164423,28.963731667765305,baryonic_velocity_components,28.30737758220572,0.5367773766969726,8,ok,
UGCA444,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\UGCA444_normalized.csv,local_structural_coupling_v6,102.16402569935521,111.64595985758977,2.343307416597892,2.498464340085172,0.5373229666391567,0.24318470249881477,0.39711686746857544,0.22811609245985837,0.3056819359546287,64.70672356900573,baryonic_velocity_components,15.374136029923712,0.5386341988578688,36,ok,
